#VERSION 3
#COMMAND
Code        do_mpmusic
Position    dead
Level       0
Log         normal
Flags       mudprog
End

#COMMAND
Name        mpmusicaround
Code        do_mpmusicaround
Position    dead
Level       0
Log         normal
Flags       mudprog
End

#COMMAND
Name        mpmusicat
Code        do_mpmusicat
Position    dead
Level       0
Log         normal
Flags       mudprog
End

#COMMAND
Name        mpsoundzone
Code        do_mpsoundzone
Position    dead
Level       0
Log         normal
Flags       mudprog
End

#COMMAND
Name        makechannel
Code        do_makechannel
Position    dead
Level       115
Log         normal
Flags       ghost
End

#COMMAND
Name        makerune
Code        do_makerune
Position    dead
Level       110
Log         normal
Flags       ghost
End

#COMMAND
Name        mcopy
Code        do_mcopy
Position    dead
Level       115
Log         normal
Flags       ghost
End

#COMMAND
Name        makeboard
Code        do_board_make
Position    dead
Level       108
Log         normal
Flags       ghost
End

#COMMAND
Name        makerealm
Code        do_makerealm
Position    dead
Level       113
Log         normal
End

#COMMAND
Name        north
Code        do_north
Position    standing
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        name
Code        do_name
Position    resting
Level       0
Log         normal
End

#COMMAND
Name        ne
Code        do_northeast
Position    standing
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        nw
Code        do_northwest
Position    standing
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        newpass
Code        do_newpassword
Position    dead
Level       109
Log         always
Flags       ghost
End

#COMMAND
Name        nobio
Code        do_nobio
Position    dead
Level       103
Log         normal
Flags       ghost
End

#COMMAND
Name        nodesc
Code        do_nodesc
Position    dead
Level       103
Log         normal
Flags       ghost
End

#COMMAND
Name        noemote
Code        do_noemote
Position    dead
Level       103
Log         normal
Flags       ghost
End

#COMMAND
Name        noresolve
Code        do_noresolve
Position    dead
Level       115
Log         always
Flags       ghost
End

#COMMAND
Name        northeast
Code        do_northeast
Position    standing
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        northwest
Code        do_northwest
Position    standing
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        notell
Code        do_notell
Position    dead
Level       103
Log         always
Flags       ghost
End

#COMMAND
Name        nourl
Code        do_nourl
Position    dead
Level       103
Log         always
Flags       ghost
End

#COMMAND
Name        noemail
Code        do_noemail
Position    dead
Level       103
Log         always
Flags       ghost
End

#COMMAND
Name        notitle
Code        do_notitle
Position    dead
Level       103
Log         always
Flags       ghost
End

#COMMAND
Name        namegen
Code        do_name_generator
Position    dead
Level       113
Log         normal
Flags       ghost
End

#COMMAND
Name        nset
Code        do_note_set
Position    dead
Level       113
Log         normal
Flags       ghost
End

#COMMAND
Name        order
Code        do_order
Position    resting
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        open
Code        do_open
Position    standing
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        ocreate
Code        do_ocreate
Position    dead
Level       104
Log         build
Flags       ghost
End

#COMMAND
Name        odelete
Code        do_odelete
Position    dead
Level       104
Log         always
Flags       ghost
End

#COMMAND
Name        opedit
Code        do_opedit
Position    dead
Level       106
Log         build
Flags       ghost
End

#COMMAND
Name        opstat
Code        do_opstat
Position    dead
Level       106
Log         normal
Flags       ghost
End

#COMMAND
Name        outcast
Code        do_outcast
Position    standing
Level       10
Log         normal
End

#COMMAND
Name        oset
Code        do_oset
Position    dead
Level       104
Log         build
Flags       ghost
End

#COMMAND
Name        opcopy
Code        do_opcopy
Position    dead
Level       106
Log         normal
Flags       ghost
End

#COMMAND
Name        oredit
Code        do_oredit
Position    dead
Level       113
Log         normal
Flags       ghost
End

#COMMAND
Name        ooedit
Code        do_ooedit
Position    dead
Level       113
Log         normal
Flags       ghost
End

#COMMAND
Name        omedit
Code        do_omedit
Position    dead
Level       113
Log         normal
Flags       ghost
End

#COMMAND
Name        ocopy
Code        do_ocopy
Position    dead
Level       115
Log         normal
Flags       ghost
End

#COMMAND
Name        promote
Code        do_promote
Position    dead
Level       113
Log         always
Flags       ghost
End

#COMMAND
Name        put
Code        do_put
Position    resting
Level       0
Log         normal
End

#COMMAND
Name        password
Code        do_password
Position    dead
Level       0
Log         never
End

#COMMAND
Name        practice
Code        do_practice
Position    standing
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        peace
Code        do_peace
Position    dead
Level       101
Log         normal
Flags       ghost
End

#COMMAND
Name        pull
Code        do_pull
Position    standing
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        purge
Code        do_purge
Position    dead
Level       104
Log         normal
Flags       ghost
End

#COMMAND
Name        push
Code        do_push
Position    standing
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        prompt
Code        do_prompt
Position    sleeping
Level       2
Log         normal
End

#COMMAND
Name        pager
Code        do_pager
Position    sleeping
Level       1
Log         normal
End

#COMMAND
Name        project
Code        do_project
Position    dead
Level       101
Log         normal
Flags       ghost
End

#COMMAND
Name        pcrename
Code        do_pcrename
Position    dead
Level       114
Log         normal
Flags       ghost
End

#COMMAND
Name        pfiles
Code        do_pfiles
Position    dead
Level       113
Log         normal
Flags       ghost
End

#COMMAND
Name        play
Code        do_play
Position    resting
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        privacy
Code        do_privacy
Position    sleeping
Level       2
Log         normal
End

#COMMAND
Name        pclist
Code        do_pclist
Position    dead
Level       115
Log         normal
End

#COMMAND
Name        quaff
Code        do_quaff
Position    resting
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        quit
Code        do_quit
Position    dead
Level       0
Log         normal
End

#COMMAND
Name        quiv
Code        do_quiv
Position    standing
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        qbit
Code        do_qbit
Position    dead
Level       105
Log         normal
Flags       ghost
End

#COMMAND
Name        quotes
Code        do_quotes
Position    dead
Level       0
Log         normal
End

#COMMAND
Name        quoteset
Code        do_quoteset
Position    dead
Level       105
Log         normal
Flags       ghost
End

#COMMAND
Name        remove
Code        do_remove
Position    resting
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        rest
Code        do_rest
Position    sleeping
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        report
Code        do_report
Position    resting
Level       0
Log         normal
End

#COMMAND
Name        repair
Code        do_repair
Position    resting
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        reply
Code        do_reply
Position    resting
Level       0
Log         normal
End

#COMMAND
Name        rank
Code        do_rank
Position    dead
Level       110
Log         normal
Flags       ghost
End

#COMMAND
Name        rat
Code        do_rat
Position    dead
Level       103
Log         always
Flags       ghost
End

#COMMAND
Name        rdelete
Code        do_rdelete
Position    dead
Level       103
Log         always
Flags       ghost
End

#COMMAND
Name        reboo
Code        do_reboo
Position    dead
Level       108
Log         normal
Flags       ghost
End

#COMMAND
Name        reboot
Code        do_reboot
Position    dead
Level       108
Log         always
Flags       ghost
End

#COMMAND
Name        recite
Code        do_recite
Position    resting
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        redit
Code        do_redit
Position    dead
Level       103
Log         normal
Flags       ghost
End

#COMMAND
Name        rent
Code        do_rent
Position    resting
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        repairset
Code        do_repairset
Position    dead
Level       106
Log         build
Flags       ghost
End

#COMMAND
Name        repairshops
Code        do_repairshops
Position    dead
Level       106
Log         normal
Flags       ghost
End

#COMMAND
Name        repairstat
Code        do_repairstat
Position    dead
Level       106
Log         normal
Flags       ghost
End

#COMMAND
Name        reset
Code        do_reset
Position    dead
Level       105
Log         build
Flags       ghost
End

#COMMAND
Name        restore
Code        do_restore
Position    dead
Level       104
Log         always
Flags       ghost
End

#COMMAND
Name        restoretime
Code        do_restoretime
Position    dead
Level       104
Log         normal
Flags       ghost
End

#COMMAND
Name        restrict
Code        do_restrict
Position    dead
Level       114
Log         normal
Flags       ghost
End

#COMMAND
Name        retire
Code        do_retire
Position    dead
Level       115
Log         always
Flags       ghost
End

#COMMAND
Name        rpedit
Code        do_rpedit
Position    dead
Level       106
Log         build
Flags       ghost
End

#COMMAND
Name        rpstat
Code        do_rpstat
Position    dead
Level       106
Log         normal
Flags       ghost
End

#COMMAND
Name        reserve
Code        do_reserve
Position    dead
Level       113
Log         always
Flags       ghost
End

#COMMAND
Name        rap
Code        do_rap
Position    resting
Level       101
Log         normal
Flags       ghost
End

#COMMAND
Name        remains
Code        do_remains
Position    dead
Level       0
Log         normal
End

#COMMAND
Name        return
Code        do_return
Position    dead
Level       102
Log         normal
Flags       action ghost
End

#COMMAND
Name        run
Code        do_run
Position    standing
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        revert
Code        do_revert
Position    resting
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        renumber
Code        do_renumber
Position    dead
Level       114
Log         normal
Flags       ghost
End

#COMMAND
Name        roster
Code        do_roster
Position    dead
Level       10
Log         normal
End

#COMMAND
Name        rcopy
Code        do_rcopy
Position    dead
Level       115
Log         normal
Flags       ghost
End

#COMMAND
Name        runewords
Code        do_runewords
Position    dead
Level       105
Log         normal
Flags       ghost
End

#COMMAND
Name        review
Code        do_note_list
Position    standing
Level       0
Log         normal
End

#COMMAND
Name        read
Code        do_note_read
Position    standing
Level       0
Log         normal
End

#COMMAND
Name        rttest
Code        do_rttest
Position    dead
Level       115
Log         normal
Flags       ghost
End

#COMMAND
Name        realmroster
Code        do_realmroster
Position    dead
Level       101
Log         normal
End

#COMMAND
Name        realms
Code        do_realms
Position    dead
Level       101
Log         normal
End

#COMMAND
Name        south
Code        do_south
Position    standing
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        score
Code        do_score
Position    sleeping
Level       0
Log         normal
End

#COMMAND
Name        scan
Code        do_scan
Position    resting
Level       0
Log         normal
End

#COMMAND
Name        se
Code        do_southeast
Position    standing
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        sw
Code        do_southwest
Position    standing
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        say
Code        do_say
Position    resting
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        save
Code        do_save
Position    dead
Level       0
Log         normal
End

#COMMAND
Name        sacrifice
Code        do_sacrifice
Position    standing
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        sleep
Code        do_sleep
Position    sleeping
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        stand
Code        do_stand
Position    sleeping
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        skills
Code        do_viewskills
Position    dead
Level       107
Log         normal
Flags       ghost
End

#COMMAND
Name        stat
Code        do_stat
Position    dead
Level       103
Log         normal
Flags       ghost
End

#COMMAND
Name        savearea
Code        do_savearea
Position    dead
Level       103
Log         build
Flags       ghost
End

#COMMAND
Name        sell
Code        do_sell
Position    resting
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        sedit
Code        do_sedit
Position    dead
Level       101
Log         normal
Flags       ghost
End

#COMMAND
Name        setclan
Code        do_setclan
Position    sleeping
Level       40
Log         always
End

#COMMAND
Name        shops
Code        do_shops
Position    dead
Level       106
Log         build
Flags       ghost
End

#COMMAND
Name        shopset
Code        do_shopset
Position    dead
Level       106
Log         always
Flags       ghost
End

#COMMAND
Name        shopstat
Code        do_shopstat
Position    dead
Level       106
Log         normal
Flags       ghost
End

#COMMAND
Name        shove
Code        do_shove
Position    standing
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        show
Code        do_vlist
Position    dead
Level       103
Log         normal
Flags       ghost
End

#COMMAND
Name        system
Code        do_echo
Position    dead
Level       107
Log         normal
Flags       ghost
End

#COMMAND
Name        showclan
Code        do_showclan
Position    dead
Level       102
Log         normal
Flags       ghost
End

#COMMAND
Name        shutdow
Code        do_shutdow
Position    dead
Level       113
Log         normal
Flags       ghost
End

#COMMAND
Name        shutdown
Code        do_shutdown
Position    dead
Level       113
Log         always
Flags       ghost
End

#COMMAND
Name        sit
Code        do_sit
Position    sleeping
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        silence
Code        do_silence
Position    dead
Level       103
Log         always
Flags       ghost
End

#COMMAND
Name        slay
Code        do_slay
Position    dead
Level       107
Log         always
Flags       ghost
End

#COMMAND
Name        slist
Code        do_slist
Position    sleeping
Level       0
Log         normal
End

#COMMAND
Name        slookup
Code        do_slookup
Position    dead
Level       101
Log         normal
Flags       ghost
End

#COMMAND
Name        smoke
Code        do_smoke
Position    resting
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        snoop
Code        do_snoop
Position    dead
Level       108
Log         high
Flags       ghost
End

#COMMAND
Name        sober
Code        do_sober
Position    dead
Level       102
Log         high
Flags       ghost
End

#COMMAND
Name        socials
Code        do_socials
Position    resting
Level       0
Log         normal
End

#COMMAND
Name        southeast
Code        do_southeast
Position    standing
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        southwest
Code        do_southwest
Position    standing
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        speak
Code        do_speak
Position    resting
Level       0
Log         normal
End

#COMMAND
Name        split
Code        do_split
Position    resting
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        sset
Code        do_sset
Position    dead
Level       113
Log         always
Flags       ghost
End

#COMMAND
Name        switch
Code        do_switch
Position    dead
Level       102
Log         always
Flags       ghost
End

#COMMAND
Name        setdeity
Code        do_setdeity
Position    dead
Level       107
Log         always
Flags       ghost
End

#COMMAND
Name        showdeity
Code        do_showdeity
Position    dead
Level       102
Log         normal
Flags       ghost
End

#COMMAND
Name        supplicate
Code        do_supplicate
Position    resting
Level       10
Log         normal
Flags       action
End

#COMMAND
Name        showclass
Code        do_showclass
Position    dead
Level       101
Log         normal
Flags       ghost
End

#COMMAND
Name        setclass
Code        do_setclass
Position    dead
Level       113
Log         always
Flags       ghost
End

#COMMAND
Name        scatter
Code        do_scatter
Position    dead
Level       107
Log         normal
Flags       ghost
End

#COMMAND
Name        style
Code        do_style
Position    resting
Level       0
Log         normal
End

#COMMAND
Name        showweather
Code        do_showweather
Position    dead
Level       106
Log         normal
Flags       ghost
End

#COMMAND
Name        setweather
Code        do_setweather
Position    dead
Level       106
Log         normal
Flags       ghost
End

#COMMAND
Name        strew
Code        do_strew
Position    dead
Level       107
Log         normal
Flags       ghost
End

#COMMAND
Name        showguild
Code        do_showclan
Position    dead
Level       102
Log         normal
Flags       ghost
End

#COMMAND
Name        strip
Code        do_strip
Position    dead
Level       104
Log         always
Flags       ghost
End

#COMMAND
Name        showrace
Code        do_showrace
Position    dead
Level       101
Log         normal
Flags       ghost
End

#COMMAND
Name        setrace
Code        do_setrace
Position    dead
Level       110
Log         normal
Flags       ghost
End

#COMMAND
Name        setslay
Code        do_setslay
Position    dead
Level       107
Log         normal
Flags       ghost
End

#COMMAND
Name        showslay
Code        do_showslay
Position    dead
Level       107
Log         normal
Flags       ghost
End

#COMMAND
Name        smartsac
Code        do_smartsac
Position    resting
Level       0
Log         normal
End

#COMMAND
Name        setprice
Code        do_setprice
Position    dead
Level       0
Log         normal
End

#COMMAND
Name        saleslist
Code        do_saleslist
Position    dead
Level       2
Log         normal
End

#COMMAND
Name        survey
Code        do_survey
Position    resting
Level       0
Log         normal
End

#COMMAND
Name        setmark
Code        do_setmark
Position    dead
Level       113
Log         normal
Flags       ghost
End

#COMMAND
Name        setexit
Code        do_setexit
Position    dead
Level       113
Log         normal
Flags       ghost
End

#COMMAND
Name        showabit
Code        do_showabit
Position    dead
Level       105
Log         normal
Flags       ghost
End

#COMMAND
Name        showqbit
Code        do_showqbit
Position    dead
Level       105
Log         normal
Flags       ghost
End

#COMMAND
Name        setabit
Code        do_setabit
Position    dead
Level       113
Log         normal
Flags       ghost
End

#COMMAND
Name        setqbit
Code        do_setqbit
Position    dead
Level       113
Log         normal
Flags       ghost
End

#COMMAND
Name        setlanding
Code        do_setlanding
Position    dead
Level       113
Log         normal
Flags       ghost
End

#COMMAND
Name        setliquid
Code        do_setliquid
Position    dead
Level       115
Log         normal
Flags       ghost
End

#COMMAND
Name        setmixture
Code        do_setmixture
Position    dead
Level       115
Log         normal
Flags       ghost
End

#COMMAND
Name        stash
Code        do_stash
Position    dead
Level       115
Log         normal
Flags       ghost
End

#COMMAND
Name        setchannel
Code        do_setchannel
Position    dead
Level       115
Log         normal
Flags       ghost
End

#COMMAND
Name        showchannels
Code        do_showchannels
Position    dead
Level       115
Log         normal
Flags       ghost
End

#COMMAND
Name        showrunes
Code        do_showrunes
Position    dead
Level       101
Log         normal
Flags       ghost
End

#COMMAND
Name        setrune
Code        do_setrune
Position    dead
Level       110
Log         normal
Flags       ghost
End

#COMMAND
Name        socket
Code        do_socket
Position    standing
Level       0
Log         normal
End

#COMMAND
Name        showliquid
Code        do_showliquid
Position    dead
Level       101
Log         normal
Flags       ghost
End

#COMMAND
Name        shatest
Code        do_shatest
Position    dead
Level       115
Log         normal
Flags       ghost
End

#COMMAND
Name        scan2
Code        do_scan2
Position    dead
Level       115
Log         normal
Flags       ghost
End

#COMMAND
Name        setmssp
Code        do_setmssp
Position    dead
Level       113
Log         normal
End

#COMMAND
Name        setrealm
Code        do_setrealm
Position    dead
Level       101
Log         normal
End

#COMMAND
Name        showrealm
Code        do_showrealm
Position    dead
Level       101
Log         normal
End

#COMMAND
Name        tell
Code        do_tell
Position    resting
Level       0
Log         normal
Flags       possessed
End

#COMMAND
Name        take
Code        do_get
Position    resting
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        tamp
Code        do_tamp
Position    resting
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        time
Code        do_time
Position    dead
Level       0
Log         normal
End

#COMMAND
Name        title
Code        do_title
Position    sleeping
Level       10
Log         normal
End

#COMMAND
Name        transfer
Code        do_transfer
Position    dead
Level       104
Log         normal
Flags       ghost
End

#COMMAND
Name        trust
Code        do_trust
Position    dead
Level       115
Log         always
Flags       ghost
End

#COMMAND
Name        typo
Code        do_typo
Position    dead
Level       0
Log         normal
End

#COMMAND
Name        timecmd
Code        do_timecmd
Position    dead
Level       115
Log         normal
Flags       ghost
End

#COMMAND
Name        timezone
Code        do_timezone
Position    dead
Level       0
Log         normal
End

#COMMAND
Name        up
Code        do_up
Position    standing
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        unlock
Code        do_unlock
Position    standing
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        unhell
Code        do_unhell
Position    dead
Level       104
Log         high
Flags       ghost
End

#COMMAND
Name        unalias
Code        do_alias
Position    resting
Level       0
Log         normal
End

#COMMAND
Name        users
Code        do_users
Position    dead
Level       102
Log         normal
Flags       ghost
End

#COMMAND
Name        unbolt
Code        do_unbolt
Position    standing
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        unmorph
Code        do_imm_unmorph
Position    dead
Level       101
Log         normal
Flags       ghost
End

#COMMAND
Name        value
Code        do_value
Position    resting
Level       0
Log         normal
End

#COMMAND
Name        visible
Code        do_visible
Position    resting
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        vsearch
Code        do_vsearch
Position    dead
Level       104
Log         normal
Flags       ghost
End

#COMMAND
Name        victories
Code        do_victories
Position    resting
Level       10
Log         normal
End

#COMMAND
Name        vassign
Code        do_vassign
Position    dead
Level       113
Log         normal
Flags       ghost
End

#COMMAND
Name        voice
Code        do_voice
Position    dead
Level       107
Log         normal
Flags       ghost
End

#COMMAND
Name        visits
Code        do_visits
Position    dead
Level       0
Log         normal
End

#COMMAND
Name        viewskills
Code        do_viewskills
Position    dead
Level       101
Log         normal
Flags       ghost
End

#COMMAND
Name        west
Code        do_west
Position    standing
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        wake
Code        do_wake
Position    sleeping
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        who
Code        do_who
Position    sleeping
Level       0
Log         normal
End

#COMMAND
Name        wear
Code        do_wear
Position    resting
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        wield
Code        do_wear
Position    resting
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        withdraw
Code        do_withdraw
Position    resting
Level       2
Log         normal
Flags       action
End

#COMMAND
Name        world
Code        do_world
Position    sleeping
Level       2
Log         normal
End

#COMMAND
Name        wizinfo
Code        do_wizinfo
Position    dead
Level       101
Log         normal
Flags       ghost
End

#COMMAND
Name        weather
Code        do_weather
Position    resting
Level       0
Log         normal
End

#COMMAND
Name        wimpy
Code        do_wimpy
Position    sleeping
Level       0
Log         normal
End

#COMMAND
Name        wizlist
Code        do_wizlist
Position    sleeping
Level       0
Log         normal
End

#COMMAND
Name        wizhelp
Code        do_wizhelp
Position    dead
Level       101
Log         normal
Flags       ghost
End

#COMMAND
Name        wizlock
Code        do_wizlock
Position    dead
Level       103
Log         always
Flags       ghost
End

#COMMAND
Name        warn
Code        do_warn
Position    dead
Level       108
Log         normal
Flags       ghost
End

#COMMAND
Name        whisper
Code        do_whisper
Position    resting
Level       0
Log         normal
Flags       possessed
End

#COMMAND
Name        web
Code        do_web
Position    dead
Level       115
Log         normal
Flags       ghost
End

#COMMAND
Name        webroom
Code        do_webroom
Position    dead
Level       113
Log         normal
Flags       ghost
End

#COMMAND
Name        where
Code        do_where
Position    resting
Level       0
Log         normal
End

#COMMAND
Name        write
Code        do_note_write
Position    standing
Level       0
Log         normal
End

#COMMAND
Name        wtsave
Code        do_wtsave
Position    dead
Level       115
Log         normal
Flags       ghost
End

#COMMAND
Name        wtload
Code        do_wtload
Position    dead
Level       115
Log         normal
Flags       ghost
End

#COMMAND
Name        zap
Code        do_zap
Position    berserk
Level       0
Log         normal
Flags       action
End

#COMMAND
Name        zones
Code        do_zones
Position    dead
Level       103
Log         normal
Flags       ghost
End

